Person No;Gender;Age;Photo No
12;2;27;23
12;2;27;24
12;2;27;25
12;2;27;26
12;2;27;27
12;2;27;28
12;2;27;29
12;2;27;3
12;2;27;30
12;2;27;31
12;2;27;32
12;2;27;33
12;2;27;34
12;2;27;35
12;2;27;36
12;2;27;37
12;2;27;38
12;2;27;39
12;2;27;4
12;2;27;40
12;2;27;41
12;2;27;42
12;2;27;43
12;2;27;44
12;2;27;45
12;2;27;46
12;2;27;47
12;2;27;48
12;2;27;49
12;2;27;5
12;2;27;50
12;2;27;51
12;2;27;52
12;2;27;53
12;2;27;54
12;2;27;55
12;2;27;56
12;2;27;57
12;2;27;58
12;2;27;59
12;2;27;6
12;2;27;60
12;2;27;61
12;2;27;62
12;2;27;63
12;2;27;64
12;2;27;65
12;2;27;66
12;2;27;67
12;2;27;68
12;2;27;69
12;2;27;7
12;2;27;70
12;2;27;71
12;2;27;72
12;2;27;73
12;2;27;74
12;2;27;75
12;2;27;76
12;2;27;77
12;2;27;78
12;2;27;79
12;2;27;8
12;2;27;80
12;2;27;81
12;2;27;82
12;2;27;83
12;2;27;84
12;2;27;85
12;2;27;86
12;2;27;87
12;2;27;88
12;2;27;89
12;2;27;9
12;2;27;90
12;2;27;91
12;2;27;92
12;2;27;93
12;2;27;94
12;2;27;95
12;2;27;96
12;2;27;97
12;2;27;98
12;2;27;99
13;1;29;1
13;1;29;10
13;1;29;11
13;1;29;12
13;1;29;13
13;1;29;14
13;1;29;15
13;1;29;16
13;1;29;17
13;1;29;18
13;1;29;19
13;1;29;2
13;1;29;20
13;1;29;21
13;1;29;22
13;1;29;23
13;1;29;24
13;1;29;25
13;1;29;26
13;1;29;27
13;1;29;28
13;1;29;29
13;1;29;3
13;1;29;30
13;1;29;31
13;1;29;32
13;1;29;33
13;1;29;34
13;1;29;35
13;1;29;36
13;1;29;37
13;1;29;38
13;1;29;39
13;1;29;4
13;1;29;40
13;1;29;41
13;1;29;42
13;1;29;43
13;1;29;44
13;1;29;45
13;1;29;46
13;1;29;47
13;1;29;48
13;1;29;49
13;1;29;5
13;1;29;50
13;1;29;51
13;1;29;52
13;1;29;53
13;1;29;54
13;1;29;55
13;1;29;56
13;1;29;57
13;1;29;58
13;1;29;59
13;1;29;6
13;1;29;60
13;1;29;61
13;1;29;62
13;1;29;63
13;1;29;64
13;1;29;65
13;1;29;66
13;1;29;67
13;1;29;68
13;1;29;69
13;1;29;7
13;1;29;70
13;1;29;71
13;1;29;72
13;1;29;73
13;1;29;74
13;1;29;75
13;1;29;76
13;1;29;77
13;1;29;78
13;1;29;79
13;1;29;8
13;1;29;80
13;1;29;81
13;1;29;82
13;1;29;83
13;1;29;84
13;1;29;85
13;1;29;86
13;1;29;87
13;1;29;88
13;1;29;9
14;1;53;1
14;1;53;10
14;1;53;11
14;1;53;12
14;1;53;13
14;1;53;14
14;1;53;15
14;1;53;16
14;1;53;17
14;1;53;18
14;1;53;19
14;1;53;2
14;1;53;20
14;1;53;21
14;1;53;22
14;1;53;23
14;1;53;24
14;1;53;25
14;1;53;26
14;1;53;27
14;1;53;28
14;1;53;29
14;1;53;3
14;1;53;30
14;1;53;31
14;1;53;32
14;1;53;33
14;1;53;34
14;1;53;35
14;1;53;36
14;1;53;37
14;1;53;38
14;1;53;39
14;1;53;4
14;1;53;40
14;1;53;41
14;1;53;42
14;1;53;43
14;1;53;44
14;1;53;45
14;1;53;46
14;1;53;47
14;1;53;48
14;1;53;49
14;1;53;5
14;1;53;50
14;1;53;51
14;1;53;52
14;1;53;53
14;1;53;54
14;1;53;55
14;1;53;56
14;1;53;57
14;1;53;58
14;1;53;59
14;1;53;6
14;1;53;60
14;1;53;61
14;1;53;62
14;1;53;63
14;1;53;64
14;1;53;65
14;1;53;66
14;1;53;67
14;1;53;68
14;1;53;69
14;1;53;7
14;1;53;70
14;1;53;71
14;1;53;72
14;1;53;73
14;1;53;74
14;1;53;75
14;1;53;76
14;1;53;77
14;1;53;78
14;1;53;79
14;1;53;8
14;1;53;80
14;1;53;81
14;1;53;82
14;1;53;83
14;1;53;84
14;1;53;85
14;1;53;86
14;1;53;87
14;1;53;88
14;1;53;9
15;1;37;1
15;1;37;10
15;1;37;11
15;1;37;12
15;1;37;13
15;1;37;14
15;1;37;15
15;1;37;16
15;1;37;17
15;1;37;18
15;1;37;19
15;1;37;2
15;1;37;20
15;1;37;21
15;1;37;22
15;1;37;23
15;1;37;24
15;1;37;25
15;1;37;26
15;1;37;27
15;1;37;28
15;1;37;29
15;1;37;3
15;1;37;30
15;1;37;31
15;1;37;32
15;1;37;33
15;1;37;34
15;1;37;35
15;1;37;36
15;1;37;37
15;1;37;38
15;1;37;39
15;1;37;4
15;1;37;40
15;1;37;41
15;1;37;42
15;1;37;43
15;1;37;44
15;1;37;45
15;1;37;46
15;1;37;47
15;1;37;48
15;1;37;49
15;1;37;5
15;1;37;50
15;1;37;51
15;1;37;52
15;1;37;53
15;1;37;54
15;1;37;55
15;1;37;56
15;1;37;57
15;1;37;58
15;1;37;59
15;1;37;6
15;1;37;60
15;1;37;61
15;1;37;62
15;1;37;63
15;1;37;64
15;1;37;65
15;1;37;66
15;1;37;67
15;1;37;68
15;1;37;69
15;1;37;7
15;1;37;70
15;1;37;71
15;1;37;72
15;1;37;73
15;1;37;74
15;1;37;75
15;1;37;76
15;1;37;77
15;1;37;78
15;1;37;79
15;1;37;8
15;1;37;80
15;1;37;81
15;1;37;82
15;1;37;83
15;1;37;84
15;1;37;85
15;1;37;86
15;1;37;9
16;1;22;1
16;1;22;10
16;1;22;11
16;1;22;12
16;1;22;13
16;1;22;14
16;1;22;15
16;1;22;16
16;1;22;17
16;1;22;18
16;1;22;19
16;1;22;2
16;1;22;20
16;1;22;21
16;1;22;22
16;1;22;23
16;1;22;24
16;1;22;25
16;1;22;26
16;1;22;27
16;1;22;28
16;1;22;29
16;1;22;3
16;1;22;30
16;1;22;31
16;1;22;32
16;1;22;33
16;1;22;34
16;1;22;35
16;1;22;36
16;1;22;37
16;1;22;38
16;1;22;39
16;1;22;4
16;1;22;40
16;1;22;41
16;1;22;42
16;1;22;43
16;1;22;44
16;1;22;45
16;1;22;46
16;1;22;47
16;1;22;48
16;1;22;49
16;1;22;5
16;1;22;50
16;1;22;51
16;1;22;52
16;1;22;53
16;1;22;54
16;1;22;55
16;1;22;56
16;1;22;57
16;1;22;58
16;1;22;59
16;1;22;6
16;1;22;7
16;1;22;8
16;1;22;9
17;1;21;1
17;1;21;10
17;1;21;11
17;1;21;12
17;1;21;13
17;1;21;14
17;1;21;15
17;1;21;16
17;1;21;17
17;1;21;18
17;1;21;19
17;1;21;2
17;1;21;20
17;1;21;21
17;1;21;22
17;1;21;23
17;1;21;24
17;1;21;25
17;1;21;26
17;1;21;27
17;1;21;28
17;1;21;29
17;1;21;3
17;1;21;30
17;1;21;31
17;1;21;32
17;1;21;33
17;1;21;34
17;1;21;35
17;1;21;36
17;1;21;37
17;1;21;38
17;1;21;39
17;1;21;4
17;1;21;40
17;1;21;41
17;1;21;42
17;1;21;43
17;1;21;44
17;1;21;45
17;1;21;46
17;1;21;47
17;1;21;48
17;1;21;49
17;1;21;5
17;1;21;50
17;1;21;51
17;1;21;52
17;1;21;53
17;1;21;54
17;1;21;55
17;1;21;56
17;1;21;57
17;1;21;58
17;1;21;59
17;1;21;6
17;1;21;60
17;1;21;61
17;1;21;62
17;1;21;63
17;1;21;64
17;1;21;65
17;1;21;66
17;1;21;67
17;1;21;68
17;1;21;69
17;1;21;7
17;1;21;70
17;1;21;71
17;1;21;72
17;1;21;73
17;1;21;74
17;1;21;75
17;1;21;76
17;1;21;77
17;1;21;78
17;1;21;8
17;1;21;9
18;1;25;1
18;1;25;10
18;1;25;11
18;1;25;12
18;1;25;13
18;1;25;14
18;1;25;15
18;1;25;16
18;1;25;17
18;1;25;18
18;1;25;19
18;1;25;2
18;1;25;20
18;1;25;21
18;1;25;22
18;1;25;23
18;1;25;24
18;1;25;25
18;1;25;26
18;1;25;27
18;1;25;28
18;1;25;29
18;1;25;3
18;1;25;30
18;1;25;31
18;1;25;32
18;1;25;33
18;1;25;34
18;1;25;35
18;1;25;36
18;1;25;37
18;1;25;38
18;1;25;39
18;1;25;4
18;1;25;40
18;1;25;41
18;1;25;42
18;1;25;43
18;1;25;44
18;1;25;45
18;1;25;46
18;1;25;47
18;1;25;48
18;1;25;49
18;1;25;5
18;1;25;50
18;1;25;51
18;1;25;52
18;1;25;53
18;1;25;54
18;1;25;55
18;1;25;56
18;1;25;57
18;1;25;6
18;1;25;7
18;1;25;8
18;1;25;9
19;1;29;1
19;1;29;10
19;1;29;11
19;1;29;12
19;1;29;13
19;1;29;14
19;1;29;15
19;1;29;16
19;1;29;17
19;1;29;18
19;1;29;19
19;1;29;2
19;1;29;20
19;1;29;21
19;1;29;22
19;1;29;23
19;1;29;24
19;1;29;25
19;1;29;26
19;1;29;27
19;1;29;28
19;1;29;29
19;1;29;3
19;1;29;30
19;1;29;31
19;1;29;32
19;1;29;33
19;1;29;34
19;1;29;35
19;1;29;36
19;1;29;37
19;1;29;38
19;1;29;39
19;1;29;4
19;1;29;40
19;1;29;41
19;1;29;42
19;1;29;43
19;1;29;44
19;1;29;45
19;1;29;46
19;1;29;47
19;1;29;48
19;1;29;49
19;1;29;5
19;1;29;50
19;1;29;51
19;1;29;52
19;1;29;53
19;1;29;54
19;1;29;55
19;1;29;56
19;1;29;57
19;1;29;58
19;1;29;59
19;1;29;6
19;1;29;60
19;1;29;61
19;1;29;7
19;1;29;8
19;1;29;9
1;1;28;1
1;1;28;10
1;1;28;11
1;1;28;12
1;1;28;13
1;1;28;14
1;1;28;15
1;1;28;16
1;1;28;17
1;1;28;18
1;1;28;19
1;1;28;2
1;1;28;20
1;1;28;21
1;1;28;22
1;1;28;23
1;1;28;24
1;1;28;25
1;1;28;26
1;1;28;27
1;1;28;28
1;1;28;29
1;1;28;3
1;1;28;30
1;1;28;31
1;1;28;32
1;1;28;33
1;1;28;34
1;1;28;35
1;1;28;36
1;1;28;37
1;1;28;38
1;1;28;39
1;1;28;4
1;1;28;40
1;1;28;41
1;1;28;42
1;1;28;43
1;1;28;44
1;1;28;45
1;1;28;46
1;1;28;47
1;1;28;48
1;1;28;49
1;1;28;5
1;1;28;50
1;1;28;51
1;1;28;52
1;1;28;53
1;1;28;54
1;1;28;55
1;1;28;56
1;1;28;57
1;1;28;58
1;1;28;59
1;1;28;6
1;1;28;60
1;1;28;61
1;1;28;62
1;1;28;63
1;1;28;64
1;1;28;65
1;1;28;66
1;1;28;67
1;1;28;68
1;1;28;69
1;1;28;7
1;1;28;70
1;1;28;71
1;1;28;72
1;1;28;73
1;1;28;74
1;1;28;75
1;1;28;76
1;1;28;77
1;1;28;78
1;1;28;79
1;1;28;8
1;1;28;80
1;1;28;81
1;1;28;82
1;1;28;83
1;1;28;84
1;1;28;85
1;1;28;86
1;1;28;87
1;1;28;88
1;1;28;89
1;1;28;9
1;1;28;90
1;1;28;91
1;1;28;92
1;1;28;93
1;1;28;94
20;1;29;1
20;1;29;10
20;1;29;11
20;1;29;12
20;1;29;13
20;1;29;14
20;1;29;15
20;1;29;16
20;1;29;17
20;1;29;18
20;1;29;19
20;1;29;2
20;1;29;20
20;1;29;21
20;1;29;22
20;1;29;23
20;1;29;24
20;1;29;25
20;1;29;26
20;1;29;27
20;1;29;28
20;1;29;29
20;1;29;3
20;1;29;30
20;1;29;31
20;1;29;32
20;1;29;33
20;1;29;34
20;1;29;35
20;1;29;36
20;1;29;37
20;1;29;38
20;1;29;39
20;1;29;4
20;1;29;40
20;1;29;41
20;1;29;42
20;1;29;43
20;1;29;44
20;1;29;45
20;1;29;46
20;1;29;47
20;1;29;48
20;1;29;49
20;1;29;5
20;1;29;50
20;1;29;51
20;1;29;52
20;1;29;53
20;1;29;6
20;1;29;7
20;1;29;8
20;1;29;9
21;1;35;1
21;1;35;10
21;1;35;11
21;1;35;12
21;1;35;13
21;1;35;14
21;1;35;15
21;1;35;16
21;1;35;17
21;1;35;18
21;1;35;19
21;1;35;2
21;1;35;20
21;1;35;21
21;1;35;22
21;1;35;23
21;1;35;24
21;1;35;25
21;1;35;26
21;1;35;27
21;1;35;28
21;1;35;29
21;1;35;3
21;1;35;30
21;1;35;31
21;1;35;32
21;1;35;33
21;1;35;34
21;1;35;35
21;1;35;36
21;1;35;37
21;1;35;38
21;1;35;39
21;1;35;4
21;1;35;40
21;1;35;41
21;1;35;42
21;1;35;43
21;1;35;44
21;1;35;45
21;1;35;46
21;1;35;47
21;1;35;48
21;1;35;5
21;1;35;6
21;1;35;7
21;1;35;8
21;1;35;9
22;1;26;1
22;1;26;10
22;1;26;11
22;1;26;12
22;1;26;13
22;1;26;14
22;1;26;15
22;1;26;16
22;1;26;17
22;1;26;18
22;1;26;19
22;1;26;2
22;1;26;20
22;1;26;21
22;1;26;22
22;1;26;23
22;1;26;24
22;1;26;25
22;1;26;26
22;1;26;27
22;1;26;28
22;1;26;29
22;1;26;3
22;1;26;30
22;1;26;31
22;1;26;32
22;1;26;33
22;1;26;34
22;1;26;35
22;1;26;36
22;1;26;37
22;1;26;38
22;1;26;39
22;1;26;4
22;1;26;40
22;1;26;41
22;1;26;42
22;1;26;43
22;1;26;44
22;1;26;45
22;1;26;46
22;1;26;47
22;1;26;48
22;1;26;49
22;1;26;5
22;1;26;50
22;1;26;51
22;1;26;52
22;1;26;53
22;1;26;54
22;1;26;6
22;1;26;7
22;1;26;8
22;1;26;9
23;1;28;1
23;1;28;10
23;1;28;11
23;1;28;12
23;1;28;13
23;1;28;14
23;1;28;15
23;1;28;16
23;1;28;17
23;1;28;18
23;1;28;19
23;1;28;2
23;1;28;20
23;1;28;21
23;1;28;22
23;1;28;23
23;1;28;24
23;1;28;25
23;1;28;26
23;1;28;27
23;1;28;28
23;1;28;29
23;1;28;3
23;1;28;30
23;1;28;31
23;1;28;32
23;1;28;33
23;1;28;34
23;1;28;35
23;1;28;36
23;1;28;37
23;1;28;38
23;1;28;39
23;1;28;4
23;1;28;40
23;1;28;41
23;1;28;42
23;1;28;43
23;1;28;44
23;1;28;45
23;1;28;46
23;1;28;47
23;1;28;48
23;1;28;49
23;1;28;5
23;1;28;50
23;1;28;51
23;1;28;52
23;1;28;53
23;1;28;54
23;1;28;55
23;1;28;56
23;1;28;57
23;1;28;58
23;1;28;6
23;1;28;7
23;1;28;8
23;1;28;9
24;1;32;1
24;1;32;10
24;1;32;11
24;1;32;12
24;1;32;13
24;1;32;14
24;1;32;15
24;1;32;16
24;1;32;17
24;1;32;18
24;1;32;19
24;1;32;2
24;1;32;20
24;1;32;21
24;1;32;22
24;1;32;23
24;1;32;24
24;1;32;25
24;1;32;26
24;1;32;27
24;1;32;28
24;1;32;29
24;1;32;3
24;1;32;30
24;1;32;31
24;1;32;32
24;1;32;33
24;1;32;34
24;1;32;35
24;1;32;36
24;1;32;37
24;1;32;38
24;1;32;39
24;1;32;4
24;1;32;40
24;1;32;41
24;1;32;42
24;1;32;43
24;1;32;44
24;1;32;45
24;1;32;46
24;1;32;47
24;1;32;48
24;1;32;49
24;1;32;5
24;1;32;50
24;1;32;51
24;1;32;52
24;1;32;53
24;1;32;54
24;1;32;55
24;1;32;56
24;1;32;57
24;1;32;58
24;1;32;59
24;1;32;6
24;1;32;60
24;1;32;61
24;1;32;62
24;1;32;63
24;1;32;64
24;1;32;7
24;1;32;8
24;1;32;9
25;1;25;1
25;1;25;10
25;1;25;11
25;1;25;12
25;1;25;13
25;1;25;14
25;1;25;15
25;1;25;16
25;1;25;17
25;1;25;18
25;1;25;19
25;1;25;2
25;1;25;20
25;1;25;21
25;1;25;22
25;1;25;23
25;1;25;24
25;1;25;25
25;1;25;26
25;1;25;27
25;1;25;28
25;1;25;29
25;1;25;3
25;1;25;30
25;1;25;31
25;1;25;32
25;1;25;33
25;1;25;34
25;1;25;35
25;1;25;36
25;1;25;37
25;1;25;38
25;1;25;39
25;1;25;4
25;1;25;40
25;1;25;41
25;1;25;42
25;1;25;43
25;1;25;44
25;1;25;45
25;1;25;46
25;1;25;47
25;1;25;48
25;1;25;49
25;1;25;5
25;1;25;50
25;1;25;51
25;1;25;52
25;1;25;53
25;1;25;54
25;1;25;55
25;1;25;56
25;1;25;57
25;1;25;58
25;1;25;6
25;1;25;7
25;1;25;8
25;1;25;9
26;1;20;1
26;1;20;10
26;1;20;11
26;1;20;12
26;1;20;13
26;1;20;14
26;1;20;15
26;1;20;16
26;1;20;17
26;1;20;18
26;1;20;19
26;1;20;2
26;1;20;20
26;1;20;21
26;1;20;22
26;1;20;23
26;1;20;24
26;1;20;25
26;1;20;26
26;1;20;27
26;1;20;28
26;1;20;29
26;1;20;3
26;1;20;30
26;1;20;31
26;1;20;32
26;1;20;33
26;1;20;34
26;1;20;35
26;1;20;36
26;1;20;37
26;1;20;38
26;1;20;39
26;1;20;4
26;1;20;40
26;1;20;41
26;1;20;42
26;1;20;43
26;1;20;44
26;1;20;45
26;1;20;46
26;1;20;47
26;1;20;48
26;1;20;49
26;1;20;5
26;1;20;50
26;1;20;51
26;1;20;52
26;1;20;53
26;1;20;54
26;1;20;55
26;1;20;56
26;1;20;57
26;1;20;58
26;1;20;59
26;1;20;6
26;1;20;60
26;1;20;61
26;1;20;62
26;1;20;63
26;1;20;64
26;1;20;65
26;1;20;66
26;1;20;67
26;1;20;68
26;1;20;69
26;1;20;7
26;1;20;70
26;1;20;71
26;1;20;8
26;1;20;9
27;1;31;1
27;1;31;10
27;1;31;11
27;1;31;12
27;1;31;13
27;1;31;14
27;1;31;15
27;1;31;16
27;1;31;17
27;1;31;18
27;1;31;19
27;1;31;2
27;1;31;20
27;1;31;21
27;1;31;22
27;1;31;23
27;1;31;24
27;1;31;25
27;1;31;26
27;1;31;27
27;1;31;28
27;1;31;29
27;1;31;3
27;1;31;30
27;1;31;31
27;1;31;32
27;1;31;33
27;1;31;34
27;1;31;35
27;1;31;36
27;1;31;37
27;1;31;38
27;1;31;39
27;1;31;4
27;1;31;40
27;1;31;41
27;1;31;42
27;1;31;43
27;1;31;44
27;1;31;45
27;1;31;46
27;1;31;47
27;1;31;48
27;1;31;49
27;1;31;5
27;1;31;50
27;1;31;51
27;1;31;52
27;1;31;53
27;1;31;54
27;1;31;55
27;1;31;56
27;1;31;57
27;1;31;58
27;1;31;59
27;1;31;6
27;1;31;60
27;1;31;61
27;1;31;62
27;1;31;63
27;1;31;64
27;1;31;65
27;1;31;66
27;1;31;67
27;1;31;68
27;1;31;69
27;1;31;7
27;1;31;70
27;1;31;8
27;1;31;9
28;1;31;1
28;1;31;10
28;1;31;11
28;1;31;12
28;1;31;13
28;1;31;14
28;1;31;15
28;1;31;16
28;1;31;17
28;1;31;18
28;1;31;19
28;1;31;2
28;1;31;20
28;1;31;21
28;1;31;22
28;1;31;23
28;1;31;24
28;1;31;25
28;1;31;26
28;1;31;27
28;1;31;28
28;1;31;29
28;1;31;3
28;1;31;30
28;1;31;31
28;1;31;32
28;1;31;33
28;1;31;34
28;1;31;35
28;1;31;36
28;1;31;37
28;1;31;38
28;1;31;39
28;1;31;4
28;1;31;40
28;1;31;41
28;1;31;42
28;1;31;43
28;1;31;44
28;1;31;45
28;1;31;46
28;1;31;47
28;1;31;48
28;1;31;49
28;1;31;5
28;1;31;50
28;1;31;51
28;1;31;52
28;1;31;53
28;1;31;54
28;1;31;55
28;1;31;56
28;1;31;57
28;1;31;58
28;1;31;59
28;1;31;6
28;1;31;60
28;1;31;61
28;1;31;62
28;1;31;63
28;1;31;64
28;1;31;65
28;1;31;66
28;1;31;67
28;1;31;7
28;1;31;8
28;1;31;9
29;1;30;1
29;1;30;10
29;1;30;11
29;1;30;12
29;1;30;13
29;1;30;14
29;1;30;15
29;1;30;16
29;1;30;17
29;1;30;18
29;1;30;19
29;1;30;2
29;1;30;20
29;1;30;21
29;1;30;22
29;1;30;23
29;1;30;24
29;1;30;25
29;1;30;26
29;1;30;27
29;1;30;28
29;1;30;29
29;1;30;3
29;1;30;30
29;1;30;31
29;1;30;32
29;1;30;33
29;1;30;34
29;1;30;35
29;1;30;36
29;1;30;37
29;1;30;38
29;1;30;39
29;1;30;4
29;1;30;40
29;1;30;41
29;1;30;42
29;1;30;43
29;1;30;44
29;1;30;45
29;1;30;46
29;1;30;47
29;1;30;48
29;1;30;49
29;1;30;5
29;1;30;50
29;1;30;51
29;1;30;52
29;1;30;53
29;1;30;54
29;1;30;6
29;1;30;7
29;1;30;8
29;1;30;9
2;1;32;1
2;1;32;10
2;1;32;11
2;1;32;12
2;1;32;13
2;1;32;14
2;1;32;15
2;1;32;16
2;1;32;17
2;1;32;18
2;1;32;19
2;1;32;2
2;1;32;20
2;1;32;21
2;1;32;22
2;1;32;23
2;1;32;24
2;1;32;25
2;1;32;26
2;1;32;27
2;1;32;28
2;1;32;29
2;1;32;3
2;1;32;30
2;1;32;31
2;1;32;32
2;1;32;33
2;1;32;34
2;1;32;35
2;1;32;36
2;1;32;37
2;1;32;38
2;1;32;39
2;1;32;4
2;1;32;40
2;1;32;41
2;1;32;42
2;1;32;43
2;1;32;44
2;1;32;45
2;1;32;46
2;1;32;47
2;1;32;48
2;1;32;49
2;1;32;5
2;1;32;50
2;1;32;51
2;1;32;6
2;1;32;7
2;1;32;8
2;1;32;9
30;1;30;1
30;1;30;10
30;1;30;11
30;1;30;12
30;1;30;13
30;1;30;14
30;1;30;15
30;1;30;16
30;1;30;17
30;1;30;18
30;1;30;19
30;1;30;2
30;1;30;20
30;1;30;21
30;1;30;22
30;1;30;23
30;1;30;24
30;1;30;25
30;1;30;26
30;1;30;27
30;1;30;28
30;1;30;29
30;1;30;3
30;1;30;30
30;1;30;31
30;1;30;32
30;1;30;33
30;1;30;34
30;1;30;35
30;1;30;36
30;1;30;37
30;1;30;38
30;1;30;39
30;1;30;4
30;1;30;40
30;1;30;41
30;1;30;42
30;1;30;43
30;1;30;44
30;1;30;45
30;1;30;46
30;1;30;47
30;1;30;48
30;1;30;49
30;1;30;5
30;1;30;50
30;1;30;51
30;1;30;52
30;1;30;53
30;1;30;54
30;1;30;55
30;1;30;56
30;1;30;57
30;1;30;58
30;1;30;6
30;1;30;7
30;1;30;8
30;1;30;9
31;2;27;1
31;2;27;10
31;2;27;11
31;2;27;12
31;2;27;13
31;2;27;14
31;2;27;15
31;2;27;16
31;2;27;17
31;2;27;18
31;2;27;19
31;2;27;2
31;2;27;20
31;2;27;21
31;2;27;22
31;2;27;23
31;2;27;24
31;2;27;25
31;2;27;26
31;2;27;27
31;2;27;28
31;2;27;29
31;2;27;3
31;2;27;30
31;2;27;31
31;2;27;32
31;2;27;33
31;2;27;34
31;2;27;35
31;2;27;36
31;2;27;37
31;2;27;38
31;2;27;39
31;2;27;4
31;2;27;40
31;2;27;41
31;2;27;42
31;2;27;43
31;2;27;44
31;2;27;45
31;2;27;46
31;2;27;47
31;2;27;48
31;2;27;49
31;2;27;5
31;2;27;50
31;2;27;51
31;2;27;52
31;2;27;53
31;2;27;54
31;2;27;55
31;2;27;56
31;2;27;6
31;2;27;7
31;2;27;8
31;2;27;9
32;1;24;1
32;1;24;10
32;1;24;11
32;1;24;12
32;1;24;13
32;1;24;14
32;1;24;15
32;1;24;16
32;1;24;17
32;1;24;18
32;1;24;19
32;1;24;2
32;1;24;20
32;1;24;21
32;1;24;22
32;1;24;23
32;1;24;24
32;1;24;25
32;1;24;26
32;1;24;27
32;1;24;28
32;1;24;29
32;1;24;3
32;1;24;30
32;1;24;31
32;1;24;32
32;1;24;33
32;1;24;34
32;1;24;35
32;1;24;36
32;1;24;37
32;1;24;38
32;1;24;39
32;1;24;4
32;1;24;40
32;1;24;41
32;1;24;42
32;1;24;43
32;1;24;44
32;1;24;45
32;1;24;46
32;1;24;47
32;1;24;48
32;1;24;49
32;1;24;5
32;1;24;50
32;1;24;51
32;1;24;52
32;1;24;53
32;1;24;54
32;1;24;55
